running stage1_budget2000 budgets=[2000] seeds=[0, 1] strategies=['aniso_flanking', 'aniso_onedge', 'floyd_steinberg', 'iso_blue_noise', 'quadtree_hybrid', 'quadtree_wse'] resume=True
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim01.png', 'max_side': 768, 'strategy': 'aniso_flanking', 'init_strategy': 'aniso_flanking', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 0, 'flank_offset_frac': 0.5, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
{'image': 'kodim18', 'source_path': 'results/datasets/abl004/kodak24/kodim18.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 2000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 24.3107, 'ssim': 0.67705, 'ms_ssim': 0.87541, 'lpips': None, 'auc_psnr': 24.15366685573382, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': None, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 2000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 0.3268134593963623, 'fit_seconds': 5.4139244556427}
{'image': 'kodim18', 'source_path': 'results/datasets/abl004/kodak24/kodim18.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 2000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 24.1095, 'ssim': 0.6696, 'ms_ssim': 0.86668, 'lpips': None, 'auc_psnr': 24.05810334954443, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': None, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 2000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 0.5613765716552734, 'fit_seconds': 5.48230767250061}
{'image': 'kodim18', 'source_path': 'results/datasets/abl004/kodak24/kodim18.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 26.9251, 'ssim': 0.79414, 'ms_ssim': 0.94194, 'lpips': None, 'auc_psnr': 26.529618842193013, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': None, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.1330316066741943, 'fit_seconds': 5.8278467655181885}
{'image': 'kodim18', 'source_path': 'results/datasets/abl004/kodak24/kodim18.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 26.8302, 'ssim': 0.79143, 'ms_ssim': 0.93992, 'lpips': None, 'auc_psnr': 26.471642627805135, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': None, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.2894809246063232, 'fit_seconds': 5.873496770858765}
{'image': 'kodim18', 'source_path': 'results/datasets/abl004/kodak24/kodim18.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 29.6977, 'ssim': 0.86864, 'ms_ssim': 0.97085, 'lpips': None, 'auc_psnr': 29.05384588591491, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 126, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 3.1692936420440674, 'fit_seconds': 6.49831223487854}
{'image': 'kodim18', 'source_path': 'results/datasets/abl004/kodak24/kodim18.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 29.7458, 'ssim': 0.86888, 'ms_ssim': 0.97067, 'lpips': None, 'auc_psnr': 29.101267184155077, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 123, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 2.37911057472229, 'fit_seconds': 6.350505828857422}
{'image': 'kodim19', 'source_path': 'results/datasets/abl004/kodak24/kodim19.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 2000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 27.3781, 'ssim': 0.77718, 'ms_ssim': 0.91695, 'lpips': None, 'auc_psnr': 27.25771055991368, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': None, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 2000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 0.350602388381958, 'fit_seconds': 5.885035037994385}
{'image': 'kodim19', 'source_path': 'results/datasets/abl004/kodak24/kodim19.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 2000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 27.0377, 'ssim': 0.77535, 'ms_ssim': 0.91322, 'lpips': None, 'auc_psnr': 27.10307447714675, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': None, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 2000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 0.5878245830535889, 'fit_seconds': 5.778030633926392}
{'image': 'kodim19', 'source_path': 'results/datasets/abl004/kodak24/kodim19.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 30.2798, 'ssim': 0.84024, 'ms_ssim': 0.95297, 'lpips': None, 'auc_psnr': 29.86587230168318, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 68, '30.0': 314, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.0625524520874023, 'fit_seconds': 6.448242664337158}
{'image': 'kodim19', 'source_path': 'results/datasets/abl004/kodak24/kodim19.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 30.6351, 'ssim': 0.84176, 'ms_ssim': 0.95501, 'lpips': None, 'auc_psnr': 29.865269439549664, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 65, '30.0': 392, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.2804286479949951, 'fit_seconds': 6.297582626342773}
{'image': 'kodim19', 'source_path': 'results/datasets/abl004/kodak24/kodim19.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 32.5025, 'ssim': 0.88022, 'ms_ssim': 0.97123, 'lpips': None, 'auc_psnr': 31.770281399147283, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 32, '30.0': 81, '32.0': 507, '35.0': None}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 2.5276544094085693, 'fit_seconds': 7.295432806015015}
{'image': 'kodim19', 'source_path': 'results/datasets/abl004/kodak24/kodim19.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 32.5115, 'ssim': 0.87886, 'ms_ssim': 0.97067, 'lpips': None, 'auc_psnr': 31.814973963507818, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 35, '30.0': 77, '32.0': 394, '35.0': None}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 2.809968948364258, 'fit_seconds': 7.277839183807373}
{'image': 'kodim20', 'source_path': 'results/datasets/abl004/kodak24/kodim20.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 2000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 29.437, 'ssim': 0.85374, 'ms_ssim': 0.9551, 'lpips': None, 'auc_psnr': 29.358324039451595, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 54, '30.0': 443, '32.0': None, '35.0': None}, 'n_gaussians': 2000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 0.4472224712371826, 'fit_seconds': 5.719170808792114}
{'image': 'kodim20', 'source_path': 'results/datasets/abl004/kodak24/kodim20.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 2000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 29.1718, 'ssim': 0.8518, 'ms_ssim': 0.95151, 'lpips': None, 'auc_psnr': 29.48944650768359, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 57, '30.0': 298, '32.0': None, '35.0': None}, 'n_gaussians': 2000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 0.7114510536193848, 'fit_seconds': 5.343396186828613}
{'image': 'kodim20', 'source_path': 'results/datasets/abl004/kodak24/kodim20.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 32.6933, 'ssim': 0.89222, 'ms_ssim': 0.9726, 'lpips': None, 'auc_psnr': 32.14618494035086, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 19, '30.0': 43, '32.0': 146, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 0.9829728603363037, 'fit_seconds': 6.921277046203613}
{'image': 'kodim20', 'source_path': 'results/datasets/abl004/kodak24/kodim20.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 32.9328, 'ssim': 0.89334, 'ms_ssim': 0.97395, 'lpips': None, 'auc_psnr': 32.40300444716847, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 21, '30.0': 45, '32.0': 158, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.4946885108947754, 'fit_seconds': 6.190532445907593}
{'image': 'kodim20', 'source_path': 'results/datasets/abl004/kodak24/kodim20.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 34.9841, 'ssim': 0.92027, 'ms_ssim': 0.98382, 'lpips': None, 'auc_psnr': 34.352864973540306, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 8, '30.0': 20, '32.0': 48, '35.0': None}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 4.746751546859741, 'fit_seconds': 8.173068761825562}
{'image': 'kodim20', 'source_path': 'results/datasets/abl004/kodak24/kodim20.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 34.8794, 'ssim': 0.91938, 'ms_ssim': 0.98321, 'lpips': None, 'auc_psnr': 34.29706527552182, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 8, '30.0': 21, '32.0': 48, '35.0': None}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 2.5260560512542725, 'fit_seconds': 7.757305145263672}
